rgc@ubuntu:~/work/sdr_app$ ssh-keygen -f ~/.ssh/known_hosts -R 192.168.1.10
# Host 192.168.1.10 found: line 1
/home/rgc/.ssh/known_hosts updated.
Original contents retained as /home/rgc/.ssh/known_hosts.old
rgc@ubuntu:~/work/sdr_app$ scp bin/sdr_app root@192.168.1.10:/home/root/
The authenticity of host '192.168.1.10 (192.168.1.10)' can't be established.
ECDSA key fingerprint is SHA256:4wJneAzNwT6yvGsZMujtEf2obBh10ZptYI4kOrE/5J8.
Are you sure you want to continue connecting (yes/no)? yes
Warning: Permanently added '192.168.1.10' (ECDSA) to the list of known hosts.
root@192.168.1.10's password: 
sdr_app                                       100% 9452     4.1MB/s   00:00    
rgc@ubuntu:~/work/sdr_app$ puttty

Command 'puttty' not found, did you mean:

  command 'putty' from deb putty

Try: sudo apt install <deb name>

rgc@ubuntu:~/work/sdr_app$ putty

(putty:69989): Gtk-CRITICAL **: 02:31:53.799: gtk_box_gadget_distribute: assertion 'size >= 0' failed in GtkScrollbar
^C
rgc@ubuntu:~/work/sdr_app$ scp bin/sdr_app  root@192.168.1.10:/home/root/
 1669  cat project-spec/meta-user/recipes-core/images/petalinux-user-image.bbappend
 1670  p19
 1671  petalinux-build -x mrproper
 1672  petalinux-build
 1673  find build/tmp/work -path "*rootfs*" | grep "/usr/bin/htop"
 1674  bitbake-layers show-appends | grep petalinux-user-image
 1675  ls -l project-spec/meta-user/recipes-core/images
 1676  cat project-spec/meta-user/recipes-core/images/petalinux-user-image.bbappend
 1677  petalinux-build -c htop -x devshell
 1678  p19
 1679  cd ~/work/zynq_sdrBo
 1680  bitbake-layers show-appends
 1681  which bitbake
 1682  which bitbake-layers
 1683  echo $PATH
 1684  clear
 1685  which bitbake
 1686  which bitbake-layers
 1687  echo $PATH
 1688  grep "meta-user" build/conf/bblayers.conf
 1689  clear
 1690  grep "meta-user" build/conf/bblayers.conf
 1691  cat project-spec/meta-user/conf/layer.conf
 1692  find project-spec/meta-user -name "*.bbappend"
 1693  head -40 project-spec/meta-plnx-generated/recipes-core/images/petalinux-user-image.bb
 1694  grep -n "^require\|^inherit\|^IMAGE_INSTALL" project-spec/meta-plnx-generated/recipes-core/images/petalinux-user-image.bb
 1695  find build/tmp/pkgdata -name htop
 1696  find build/tmp/pkgdata -type f | grep htop
 1697  petalinux-build -c petalinux-user-image -x do_rootfs -v
 1698  grep -i htop build/tmp/work/*/*/petalinux-user-image/*/temp/log.do_rootfs
 1699  find build/tmp -name "log.do_rootfs"
 1700  p19
 1701  petalinux-build -c rootfs
 1702  petalinux-config -c rootfs
 1703  petalinux-build -c rootfs
 1704  sudo rm -rf *
 1705  sync
 1706  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1707  sync
 1708  p19
 1709  petalinux-package --boot --fsbl zynq_fsbl.elf --fpga system.bit --u-boot 
 1710  find components/yocto -name "nano*.bb"
 1711  find . -name "nano*.bb"
 1712  find components/yocto/layers -name "nano*.bb"
 1713  p19
 1714  petalinux-config -c rootfs
 1715  ls
 1716  find . -type d -name "meta-openembedded"
 1717  find . -type d -name "meta-*"
 1718  sudo rm -rf *
 1719  sync
 1720  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1721  sync
 1722  p19
 1723  history
 1724  petalinux-build -c rootfs
 1725  petalinux-config -c rootfs
 1726  petalinux-build -c rootfs
 1727  find /opt/pkg/petalinux/2019.2 -name "nano*.bb"
 1728  sudo rm -rf *
 1729  sync
 1730  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1731  sync
 1732  sudo rm -rf *
 1733  sync
 1734  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1735  sync
 1736  p19
 1737  petalinux-config -c rootfs
 1738  petalinux-build -c rootfs
 1739  sudo rm -rf *
 1740  sync
 1741  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1742  sync
 1743  p19
 1744  petalinux-config -c rootfs
 1745  petalinux-build -c rootfs
 1746  petalinux-config -c rootfs
 1747  p19
 1748  petalinux-config -c rootfs
 1749  petalinux-build -c rootfs
 1750  sudo rm -rf *
 1751  sync
 1752  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1753  sync
 1754  sudo apt install tree
 1755  bitbake --version
 1756  p19
 1757  bitbake --version
 1758  petalinux-util --webtalk off
 1759  bitbake --version
 1760  source settings.sh
 1761  bitbake --version
 1762  p19
 1763  bitbake --version
 1764  bitbake-layers show-layers
 1765  git branch
 1766  git log --oneline -5
 1767  ls
 1768  git clone -b 2019_R2 https://github.com/analogdevicesinc/meta-adi.git
 1769  git clone -b 2019_R2 https://github.com/analogdevicesinc/meta-adi.git
 1770  bitbake --version
 1771  cd /opt/pkg/petalinux/2019.2
 1772  source settings.sh
 1773  cd ~/work/zynq_sdrBo
 1774  bitbake --version
 1775  bitbake-layers show-layers
 1776  p19
 1777  petalinux bitbake-layers show-layers
 1778  petalinux bitbake --version
 1779  echo $PETALINUX
 1780  echo $PATH
 1781  which petalinux-build
 1782  find /opt/pkg/petalinux/2019.2 -name bitbake 2>/dev/null
 1783  /opt/pkg/petalinux/2019.2/components/yocto/source/arm/layers/core/bitbake/bin/bitbake --version
 1784  tree -L 2
 1785  grep -E "LAYERDEPENDS|LAYERSERIES_COMPAT" ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-core/conf/layer.conf
 1786  grep -E "LAYERDEPENDS|LAYERSERIES_COMPAT" ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-xilinx/conf/layer.conf
 1787  clear
 1788  grep -E "LAYERDEPENDS|LAYERSERIES_COMPAT" ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-core/conf/layer.conf
 1789  grep -E "LAYERDEPENDS|LAYERSERIES_COMPAT" ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-xilinx/conf/layer.conf
 1790  nano build/conf/bblayers.conf
 1791  p19
 1792  petalinux-config --get-hw-description
 1793  p19
 1794  petalinux-config --help | grep -i layer
 1795  p19
 1796  petalinux-config --help | grep -i layer
 1797  petalinux-config 
 1798  p19
 1799  petalinux-config --get-hw-description
 1800  petalinux-config --help | grep -i layer
 1801  petalinux-config --help
 1802  grep -R "BBLAYERS" ~/work/zynq_sdrBo -n
 1803  grep -R "meta-user" ~/work/zynq_sdrBo -n
 1804  grep -R "bblayers.conf" project-spec components build -n
 1805  grep -R "meta-plnx-generated" project-spec -n
 1806  find build -name bblayers.conf
 1807  grep -R "BBLAYERS" project-spec components build/conf -n
 1808  p19
 1809  petalinux-build
 1810  grep "meta-adi" build/conf/bblayers.conf
 1811  bitbake-layers show-layers
 1812  /opt/pkg/petalinux/2019.2/components/yocto/source/arm/layers/core/bitbake/bin/bitbake-layers show-layers
 1813  p19
 1814  /opt/pkg/petalinux/2019.2/components/yocto/source/arm/layers/core/bitbake/bin/bitbake-layers show-layers
 1815  p19
 1816  petalinux-build
 1817  p19
 1818  petalinux-config
 1819  /opt/pkg/petalinux/2019.2/components/yocto/source/arm/layers/core/bitbake/bin/bitbake-layers show-layers
 1820  source /opt/pkg/petalinux/2019.2/settings.sh
 1821  petalinux-build --sdk
 1822  bitbake-layers show-layers
 1823  /opt/pkg/petalinux/2019.2/components/yocto/source/arm/layers/core/bitbake/bin/bitbake-layers show-layers
 1824  git branch --show-current
 1825  git branch
 1826  ls
 1827  find ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-xilinx -name "*device-tree*"
 1828  find ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-xilinx -name "*.bbappend"
 1829  grep -R "pl-delete-nodes" ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-xilinx
 1830  grep -R "KERNEL_DTB" ~/work/zynq_sdrBo/layers/meta-adi/meta-adi-xilinx
 1831  grep -R "KERNEL_DTB" ~/work/Analogdevicesinc/linux
 1832  grep -R "^KERNEL_DTB" ~/work/zynq_sdrBo/build/tmp/work/plnx_zynq7-xilinx-linux-gnueabi/device-tree/*/
 1833  pwd
 1834  ls
 1835  cd build/
 1836  ls
 1837  source /opt/pkg/petalinux/2019.2/settings.sh
 1838  bitbake-layers show-layers
 1839  /opt/pkg/petalinux/2019.2/components/yocto/source/arm/layers/core/bitbake/bin/bitbake-layers show-layers
 1840  cd ../
 1841  ls
 1842  petalinux-config
 1843  petalinux-build
 1844  p19
 1845  petalinux-config --get-hw-description
 1846  history
 1847  petalinux-config --get-hw-description=../hw
 1848  p19
 1849  petalinux-config --get-hw-description=../hw
 1850  p19
 1851  petalinux-create -t project -n zynq_sdrBo --template zynq
 1852  cd zynq_sdrBo/
 1853  petalinux-config --get-hw-description ../hw
 1854  p19
 1855  petalinux-build
 1856  petalinux-config 
 1857  petalinux-build
 1858  petalinux-config 
 1859  petalinux-build
 1860  p19
 1861  petalinux-config
 1862  history
 1863  petalinux-build -c kernel
 1864  petalinux-config -c kernel
 1865  git checkout 2019_R2
 1866  git branch 
 1867  git clone https://github.com/analogdevicesinc/meta-adi.git
 1868  p19
 1869  petalinux-build -c kernel
 1870  p19
 1871  petalinux-create -t project -n zynq_sdrBo --template zynq
 1872  cd zynq_sdrBo/
 1873  petalinux-config --get-hw-description ../hw
 1874  pwd
 1875  p19
 1876  petalinux-build -c devicetree
 1877  petalinux-build 
 1878  petalinux-config
 1879  petalinux-build 
 1880  petalinux-build -c kernel
 1881  p19
 1882  petalinux-build -c kernel
 1883  pwd
 1884  p19
 1885  petalinux-build -x mrproper
 1886  petalinux-build -c kernel
 1887  p19
 1888  petalinux-create -t project -n zynq_sdrBo --template zynq
 1889  cd zynq_sdrBo/
 1890  petalinux-config --get-hw-description ../hw
 1891  petalinux-build -c kernel
 1892  p19
 1893  petalinux-create -t project -n zynq_sdrBo --template zynq
 1894  cd zynq_sdrBo/
 1895  petalinux-config --get-hw-description ../hw
 1896  petalinux-build -c kernel
 1897  ls -ld /home/rgc/work/zynq_sdrBo/meta-adi-xilinx
 1898  ll
 1899  ls
 1900  cd ~/work/dsp_controller/IP_Repo/Register_controller_1.0
 1901  vivado -mode gui component.xml
 1902  vivado component.xml
 1903  cd ~/work/dsp_controller/IP_Repo/Register_controller_1.0
 1904  head -20 component.xml
 1905  gedit Register_controller_v1_0_S00_AXI.v
 1906  gedit Register_controller_v1_0.v
 1907  dtc -I dtb -O dts -o P201pro_v21.dts system.dtb 
 1908  petalinux-package --boot --fsbl zynq_fsbl.elf --fpga system.bit --u-boot 
 1909  p19
 1910  petalinux-package --boot --fsbl zynq_fsbl.elf --fpga system.bit --u-boot 
 1911  dtc -I dtb -O dts -o P201pro_v24.dts system.dtb 
 1912  p19
 1913  petalinux-build -c devicetree -x cleanall
 1914  petalinux-build -c devicetree -x cleanssate
 1915  history
 1916  petalinux-build -c device-tree -x cleanall
 1917  petalinux-build -c device-tree 
 1918  p19
 1919  petalinux-config --get-hw-description ../hw
 1920  petalinux-build -c device-tree 
 1921  petalinux-build -c libiio 
 1922  petalinux-build -c libad9361-iio -x cleanall
 1923  petalinux-build -c libad9361-iio
 1924  petalinux-build -c kernel
 1925  clear
 1926  petalinux-build 
 1927  gedit
 1928  geit
 1929  gedit
 1930  geit
 1931  gedit
 1932  geit
 1933  gedirt
 1934  gedit
 1935  p19
 1936  make
 1937  p19
 1938  make
 1939  tree
 1940  rm -rf Makefile/
 1941  touch Makefile
 1942  touch RegisterController.h 
 1943  gedit RegisterController.cpp 
 1944  gedit RegisterController.h 
 1945  p19
 1946  make
 1947  ls -l bin
 1948  ping 192.168.1.10 
 1949  grep -n "dropbear" project-spec/configs/rootfs_config
 1950  sudo rm -rf all
 1951  sudo rm -rf *
 1952  sync
 1953  sudo tar -xvf rootfs.tar.gz -C /media/rgc/rootfs
 1954  sync
 1955  history
 1956  ping 192.168.1.10
 1957  scp bin/sdr_app root@192.168.1.10:/home/root/
 1958  file bin/sdr_app
 1959  p19
 1960  petalinux-config -c rootfs
 1961  petalinux-build -c rootfs
 1962  petalinux-config -c rootfs
 1963  petalinux-build -c rootfs
 1964  petalinux-config -c rootfs
 1965  petalinux-build -c rootfs cleanall
 1966  petalinux-build -x rootfs cleanall
 1967  petalinux-build -x rootfs cleansstat
 1968  petalinux-build -c rootfs 
 1969  petalinux-config -c rootfs
 1970  petalinux-build -c rootfs 
 1971  petalinux-config -c rootfs
 1972  petalinux-build -c rootfs 
 1973  scp bin/sdr_app root@192.168.1.10:/home/root/
 1974  cd /home/
 1975  ls
 1976  putty
 1977  ssh-keygen -f ~/.ssh/known_hosts -R 192.168.1.10
 1978  scp bin/sdr_app root@192.168.1.10:/home/root/
 1979  puttty
 1980  putty
 1981  scp bin/sdr_app  root@192.168.1.10:/home/root/
 1982  history
rgc@ubuntu:~/work/sdr_app$ 
